Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    MM Ancient Castle of Ikana Grass 09: Note from Sun's Song (OoT)
    MM Ancient Castle of Ikana HP: Note from Zelda's Lullaby (OoT)
    MM Beneath The Well Fairy Fountain Fairy 7: Magic Beans (OoT)
    MM Beneath The Well Pot Left Side 3: Bremen Mask
    MM Beneath The Well Skulltulla Chest: Light Arrows (MM)
    MM Chest Game HP: Boss Key (Fire Temple)
    MM Clock Town North Forked Tree 1: Soul of Dragonflies
    MM Cucco Shack Bunny Mask: Note from Song of Storms (OoT)
    MM Deku Palace Red Boulder 3: Progressive Scale (OoT)
    MM Deku Palace Rupee Left 3: Note from Goron Lullaby (OoT)
    MM Deku Shrine Rupee Main 16: Mountain Title Deed
    MM Doggy Racetrack HP: Letter to Kafei
    MM Goron Shrine Pot 06: C-Down Button (OoT)
    MM Goron Shrine Rock 07: Note from Epona's Song (OoT)
    MM Goron Village Big Snowball 3: Stone of Agony (OoT)
    MM Goron Village Big Snowball 9: Soul of Dog Lady (MM)
    MM Goron Village Small Snowball 06: Shovel (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Note from Zelda's Lullaby (OoT)
    MM Great Bay Coast Rock Water 25: Soul of Dark Link
    MM Great Bay Cow Grotto Grass 36: Progressive Wallet (OoT)
    MM Great Bay Cow Grotto Grass 66: Rusty Key (Guard House)
    MM Ikana Graveyard Grass Pack Grass 9: Note from Song of Storms (OoT)
    MM Ikana Graveyard Wonder Item 01: Progressive Scale (MM)
    MM Ikana Valley Grotto Grass 08: Note from Prelude of Light (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Soul of Moon Children
    MM Milk Road Keaton Grass Reward 1: Soul of Chest Game Lady (MM)
    MM Milk Road Keaton Grass Reward 4: Note from Epona's Song (OoT)
    MM Moon Trial Link Pot 4: Boss Key (Ganon's Castle)
    MM Mountain Village Grass 1: Shovel (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Clock (OoT)
    MM Mountain Village Tunnel Grotto Grass 13: Soul of the Deku Butler
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Note from Requiem of Spirit (OoT)
    MM Ocean Skulltula Entrance Left Wall: Rusty Key (Child Bazaar)
    MM Ocean Spider House Pot Entrance 2: Silver Rupee Pouch (Ganon's Castle - Water Trial)
    MM Ocean Spider House Pot Main Room Web: Note from Elegy of Emptiness (MM)
    MM Ocean Spider House Wonder Item Masks 3: Soul of Kafei
    MM Path to Snowhead Snow Tree Entrance: Note from Zelda's Lullaby (OoT)
    MM Peahat Grotto Grass 04: Deku Mask
    MM Pinnacle Rock Pot 03: Soul of Anju (MM)
    MM Pinnacle Rock Pot 09: Soul of Iron Knuckles (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Note from Nocturne of Shadow (OoT)
    MM Pirate Fortress Sewers Chest 3: Soul of Floormasters (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Note from Sun's Song (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 4: A Button (MM)
    MM Road to Ikana Large Boulder 2: Note from Song of Storms (OoT)
    MM Road to Southern Swamp Potted Plant 2 Pot: Note from Song of Time (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Rusty Key (Kafei's Hideout)
    MM Romani Ranch Tree 2: Note from Requiem of Spirit (OoT)
    MM Secret Shrine Grass Garo Master 4: Soul of Deku Babas (MM)
    MM Secret Shrine Grass Garo Master 6: Gerudo's Membership Card
    MM Secret Shrine Pot Entrance 2: Rusty Key (Adult Bazaar)
    MM Secret Shrine Rupee 09: Progressive Strength (OoT)
    MM Snowhead Great Fairy: Rusty Key (Doggy Racetrack)
    MM Snowhead Small Snowball 3: Rusty Key (Lulu's Room)
    MM Snowhead Temple Boss: Spirit Medallion
    MM Snowhead Temple Pot Bridge Room 2: Soul of Keese (OoT)
    MM Snowhead Temple Pot Bridge Room After 1: Progressive Strength (OoT)
    MM Snowhead Temple Pot Compass Room 4: Note from Elegy of Emptiness (MM)
    MM Snowhead Temple Small Snowball Central Room 5: Soul of Cows (OoT)
    MM Snowhead Temple Small Snowball Snow Room 8: Note from Elegy of Emptiness (MM)
    MM Southern Swamp Grass Front 04: Note from Prelude of Light (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Progressive Shield (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Hookshot (MM)
    MM Southern Swamp Grotto Grass 07: Soul of Volvagia
    MM Southern Swamp Grotto: C-Down Button (MM)
    MM Stock Pot Inn Couple's Mask: Stone of Agony (MM)
    MM Stone Tower Inverted Chest 1: Pendant of Memories
    MM Stone Tower Pot Higher Scarecrow 7: Note from Zelda's Lullaby (OoT)
    MM Stone Tower Temple Crate Maze Small 1: Din's Fire (MM)
    MM Stone Tower Temple Inverted Boss: Light Medallion
    MM Stone Tower Temple Rupee Wind Room 5: Clock (MM, Night 3)
    MM Swamp Skulltula Pot Room Pot 1: Gibdo Mask
    MM Swamp Spider House Mask of Truth: Soul of the Deku Princess
    MM Swamp Spider House Pot Gold Room Upper 2: Progressive Shield (OoT)
    MM Swamp Spider House Pot Jar Room 4: Note from Oath to Order (MM)
    MM Swamp Spider House Wonder Item Pillars 01: Progressive Wallet (OoT)
    MM Swamp Spider House Wonder Item Pillars 05: Rusty Key (Ranch House)
    MM Swamp Spider House Wonder Item Pots 3: Megaton Hammer (OoT)
    MM Termina Field Cow Grotto Grass 08: Soul of Business Scrubs (OoT)
    MM Termina Field Cow Grotto Grass 18: Note from Sun's Song (OoT)
    MM Termina Field Grass Pack 05 Grass 12: Rusty Key (Malon's Room)
    MM Termina Field Grass Pack 07 Grass 11: Iron Boots (OoT)
    MM Termina Field Grass Pack 09 Grass 09: Rusty Key (Cucco Shack)
    MM Termina Field Grass Pack 14 Grass 07: Ocarina (MM)
    MM Termina Field Grass Pack 15 Grass 01: Soul of Queen Gohma
    MM Termina Field Grass Pack 15 Grass 08: Lens of Truth (OoT)
    MM Termina Field Grass Pack 15 Grass 09: Boss Key (Forest Temple)
    MM Termina Field Pillar Grotto Grass 13: Note from Song of Soaring (MM)
    MM Termina Field Pillar Grotto Grass 14: Soul of Phantom Ganon
    MM Termina Field Tall Grass Grotto Grass 03: Note from Oath to Order (MM)
    MM Termina Field Tall Grass Grotto Grass 08: A Button (OoT)
    MM Termina Field Tree 2: Soul of the Patrolling Gerudos
    MM Termina Field Wonder Item Graffiti 1: Goron Mask (MM)
    MM Termina Field Wonder Item Grass 2: Progressive Wallet (OoT)
    MM Twin Islands Big Snowball 09: Soul of Stalfos (OoT)
    MM Twin Islands Big Snowball 12: Note from Song of Time (MM)
    MM Twin Islands Grass 02: Note from Goron Lullaby (OoT)
    MM Twin Islands Grass 05: Note from Goron Lullaby (OoT)
    MM Twin Islands Small Snowball 2: Rusty Key (Laboratory)
    MM Twin Islands Small Snowball 3: Soul of Gold Skulltulas (MM)
    MM Twin Islands Small Snowball Ramp 3: C-Right Button (MM)
    MM Woodfall Grass 2: Note from Song of Soaring (MM)
    MM Woodfall Temple Boss Grass 13: Note from Epona's Song (OoT)
    MM Woodfall Temple Compass: Light Arrows (OoT)
    MM Woodfall Temple Grass Compass Room 3: Soul of the Fisherman (MM)
    MM Woodfall Temple Grass Main Room 2: Note from Sun's Song (OoT)
    MM Woods of Mystery Grotto Grass 09: Note from Song of Time (MM)
    MM Zora Cape Grotto Grass 14: Note from Requiem of Spirit (OoT)
    MM Zora Cape Pot Near Beavers 1: Progressive Shield (OoT)
    MM Zora Cape Rock Water 1: Note from Oath to Order (MM)
    MM Zora Cape Rock Water 4: Hookshot (MM)
    MM Zora Cape Rock Water 5: Zora Mask (MM)
    MM Zora Hall Scrub Deed: Note from Song of Time (MM)
    OOT Death Mountain Crater Pot 3: C-Up Button (MM)
    OOT Death Mountain Crater Rock Adult 3: Note from Song of Soaring (MM)
    OOT Death Mountain Crater Rupee Child 5: Soul of the Deku King
    OOT Death Mountain Crater Rupee Child 7: Note from Requiem of Spirit (OoT)
    OOT Death Mountain Crater Rupee Child 8: Transcendent Fairy
    OOT Death Mountain Crater Soil 2: Clock (MM, Night 1)
    OOT Death Mountain Trail Cow Grotto Rupee 5: Soul of King Dodongo
    OOT Death Mountain Trail Red Boulder Near Lower GS: Soul of Dodongos (OoT)
    OOT Death Mountain Trail Red Boulder Upper 1: Note from Nocturne of Shadow (OoT)
    OOT Death Mountain Trail Rupee Lower: Clock (MM, Night 2)
    OOT Deku Tree Boss Grass 4: Note from Prelude of Light (MM)
    OOT Deku Tree Boss: Forest Medallion
    OOT Desert Colossus Grotto Back Scrub: Soul of Odolwa
    OOT Desert Colossus Rock Circle 2 Rock 6: Din's Fire (OoT)
    OOT Desert Colossus Silver Boulder: Note from Elegy of Emptiness (MM)
    OOT Dodongo Cavern Boss: Water Medallion
    OOT Fire Temple Boss: Twinmold's Remains
    OOT Forest Temple Boss: Shadow Medallion
    OOT Ganon Castle Exterior Silver Boulder 3: Soul of Bazaar Shopkeeper (OoT)
    OOT Gerudo Fortress Crate Main 3: Fairy Bow (OoT)
    OOT Gerudo Fortress Pot Jail 1 1: Adult Mask
    OOT Gerudo Fortress Wonder Item Jail 2 1: Soul of Wolfos (MM)
    OOT Gerudo Fortress Wonder Item Jail 3 2: Progressive Hookshot (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Blast Mask (MM)
    OOT Goron City Maze Boulder 03: Boss Key (Water Temple)
    OOT Goron City Maze Boulder 04: Progressive Hookshot (OoT)
    OOT Goron City Maze Boulder 09: Magic Upgrade (OoT)
    OOT Goron City Silver Boulder 01: Soul of Cuccos (MM)
    OOT Graveyard Dampe Tomb Rupee 8: Hero's Bow (MM)
    OOT Graveyard Dampe Tomb Wonder Item 09: Boss Key (Snowhead Temple)
    OOT Graveyard Dampe Tomb Wonder Item 10: Progressive Wallet (OoT)
    OOT Graveyard Grass 03: Soul of Bubbles (OoT)
    OOT Graveyard Grass 11: Note from Elegy of Emptiness (MM)
    OOT Graveyard Royal Tomb Big Fairy: Soul of Business Scrubs (MM)
    OOT Hyrule Field Bush 05: Owl Statue (Great Bay)
    OOT Hyrule Field Bush 09: Soul of Twinmold
    OOT Hyrule Field Bush 15: Rusty Key (Mask Shop)
    OOT Hyrule Field Bush Child 07: C-Left Button (OoT)
    OOT Hyrule Field Bush Child 21: Note from Prelude of Light (OoT)
    OOT Hyrule Field Cow: Mask of Truth (MM)
    OOT Hyrule Field Fairy Fountain Fairy 5: Note from Nocturne of Shadow (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Soul of Kokiri Shopkeeper
    OOT Hyrule Field Grass Pack 2 Bush 08: C-Right Button (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 03: Soul of Barinade
    OOT Hyrule Field Grass Pack 4 Bush 05: Note from Nocturne of Shadow (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Deku Stick Upgrade (OoT)
    OOT Hyrule Field Rock Circle Rock 4: Note from Song of Soaring (MM)
    OOT Hyrule Field Tree Child Near Lake 6: C-Left Button (MM)
    OOT Hyrule Field Wonder Item 2: Ruto's Letter
    OOT Jabu-Jabu Boss: Goht's Remains
    OOT Kakariko Back Pot 1: Skeleton Key (OoT)
    OOT Kakariko Bazaar Item 6: Blue Potion (MM)
    OOT Kakariko Crate Adult Back 4: Note from Goron Lullaby (OoT)
    OOT Kakariko Crate Child Near Windmill Bottom: Note from Goron Lullaby (OoT)
    OOT Kakariko Grotto Butterfly 2: Note from Nocturne of Shadow (OoT)
    OOT Kakariko Pot 08: Soul of Wolfos (OoT)
    OOT Know It All House Pot 2: Progressive Sword (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Note from Epona's Song (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 3: C-Up Button (OoT)
    OOT Kokiri Forest Rock Child 3: Progressive Ocarina (OoT)
    OOT Kokiri Forest Rock Child 8: Note from Epona's Song (OoT)
    OOT Kokiri Forest Rupee Adult 5: Note from Song of Time (MM)
    OOT Kokiri Forest Soil 1: Soul of the Bean Salesman (MM)
    OOT Kokiri Shop Item 8: Soul of Zora Shopkeeper (OoT)
    OOT Laboratory Rupee 1: Soul of Jabu-Jabu's Parasites
    OOT Lake Hylia Butterfly 3: Note from Prelude of Light (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Note from Prelude of Light (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 12: Bombchu Bag (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Goron Tunic (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 08: Note from Song of Time (MM)
    OOT Lon Lon Ranch Talon House Pot 2: Note from Song of Soaring (MM)
    OOT Lon Lon Ranch Wonder Item 1: Soul of Lizalfos/Dinolfos (OoT)
    OOT Lost Woods Pool Big Fairy: Note from Sun's Song (OoT)
    OOT Lost Woods Soil Early 3: Soul of Mido
    OOT MQ Bottom of the Well Pot Side Room 1: Soul of ReDeads/Gibdos (MM)
    OOT MQ Deku Tree Grass Basement Lower 4: Soul of Deku Scrubs (OoT)
    OOT MQ Deku Tree Grass Room Before Spike 4: Note from Goron Lullaby (OoT)
    OOT MQ Deku Tree Grass Slingshot Room Front 2: Iron Boots (MM)
    OOT MQ Dodongo Cavern Compass Chest: Hover Boots (OoT)
    OOT MQ Dodongo Cavern Grass Compass Room 1: Soul of Dampe (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 1: Soul of Poes (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 2: Note from Song of Storms (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 1: Note from Zelda's Lullaby (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 3: Note from Elegy of Emptiness (MM)
    OOT MQ Dodongo Cavern Pot East Corridor 2: Note from Elegy of Emptiness (MM)
    OOT MQ Dodongo Cavern SR Upper Corner High: Note from Prelude of Light (OoT)
    OOT MQ Dodongo Cavern Staircase Room Lower Large Crate 1: Note from Goron Lullaby (OoT)
    OOT MQ Fire Temple Heart 2: Owl Statue (Stone Tower)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 3: Soul of Citizens (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 1: Note from Oath to Order (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 2: Note from Prelude of Light (MM)
    OOT MQ Fire Temple Pot Hammer Loop 6: Boss Key (Spirit Temple)
    OOT MQ Forest Temple Heart Well 3: Soul of Butterflies (OoT)
    OOT MQ Forest Temple Pot Bow Room Lower 1: Magic Upgrade (MM)
    OOT MQ Forest Temple Pot Main Room 3: Note from Prelude of Light (OoT)
    OOT MQ Forest Temple Pot Main Room 6: Note from Zelda's Lullaby (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 2: Kafei's Mask
    OOT MQ Ganon Pot Water End 1: Note from Nocturne of Shadow (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Back-Right: Rusty Key (Skulltula House)
    OOT MQ Ice Cavern Icicle Main Room 3: Note from Nocturne of Shadow (OoT)
    OOT MQ Ice Cavern Pot Final Corridor 2: Soul of Gold Skulltulas (OoT)
    OOT MQ Jabu-Jabu Pot Before Boss: Note from Prelude of Light (MM)
    OOT MQ Jabu-Jabu Pot Like-Like Room 2: Rusty Key (Stock Pot Inn Staff Room)
    OOT MQ Jabu-Jabu Third Room East Chest: Note from Song of Storms (OoT)
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 2: Note from Goron Lullaby (OoT)
    OOT MQ Water Temple Boss Key Chest: Note from Prelude of Light (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 4: Rusty Key (Treasure Game)
    OOT Market Bazaar Item 8: Soul of Morpha
    OOT Market Pot House Child Pot Ground 14: Soul of Grog (MM)
    OOT Market Pot House Child Pot Ground 19: Note from Oath to Order (MM)
    OOT Market Pot House Child Pot Ground 24: Note from Oath to Order (MM)
    OOT Market Pot House Child Pot Ground 27: Note from Song of Storms (OoT)
    OOT Market Pot House Crate 3: Note from Requiem of Spirit (OoT)
    OOT Market Pot House GS: Note from Epona's Song (OoT)
    OOT Mido's House Bottom Left: Pictograph Box
    OOT Skulltula House 40 Tokens: Soul of Dogs (MM)
    OOT Spirit Temple Boss: Odolwa's Remains
    OOT Temple of Time Medallion: Gyorg's Remains
    OOT Thieves Hideout Crate Kitchen Corridor 4: Note from Prelude of Light (OoT)
    OOT Water Temple Boss: Fire Medallion
    OOT Zora Fountain Rupee 15: Soul of Zelda
    OOT Zora River Grass Pack Bush 07: Note from Sun's Song (OoT)
    OOT Zora River Grotto Butterfly 3: Hover Boots (MM)
    OOT Zora River Rock Circle Lower Rock 3: Note from Requiem of Spirit (OoT)
    OOT Zora River Rupee 2: Soul of Armos (OoT)
    OOT Zora River Wonder Item Back 02: Soul of Goht
    OOT Zora River Wonder Item Back 07: Boomerang (OOT)
    OOT Zora River Wonder Item Back 24: Soul of Twinrova
    OOT Zora Shop Item 5: Note from Song of Soaring (MM)


===========================================================================
Spheres
  Sphere 0
    Location - OOT Hyrule Field Bush 05: Owl Statue (Great Bay)
    Location - OOT Hyrule Field Bush 09: Soul of Twinmold
    Location - OOT Hyrule Field Bush 15: Rusty Key (Mask Shop)
    Location - OOT Hyrule Field Bush Child 07: C-Left Button (OoT)
    Location - OOT Hyrule Field Bush Child 21: Note from Prelude of Light (OoT)
    Location - OOT Hyrule Field Rock Circle Rock 4: Note from Song of Soaring (MM)
    Location - OOT Hyrule Field Rock Circle Rock 6: Platinum Token (OoT)
    Location - OOT Hyrule Field Tree Child Near Lake 6: C-Left Button (MM)
    Location - OOT Kakariko Crate Child Near Windmill Bottom: Note from Goron Lullaby (OoT)
    Location - OOT Kakariko Pot 08: Soul of Wolfos (OoT)
    Location - OOT Kakariko Pot 09: Zora Tunic (OoT)
    Location - OOT Know It All House Pot 2: Progressive Sword (OoT)
    Location - OOT Kokiri Forest Rock Child 3: Progressive Ocarina (OoT)
    Location - OOT Kokiri Forest Rock Child 8: Note from Epona's Song (OoT)
    Location - OOT Kokiri Forest Wonder Item Platforms 2: Rusty Key (Bomb Shop)
    Location - OOT Mido's House Bottom Left: Pictograph Box

  Sphere 1
    Location - OOT Graveyard Grass 03: Soul of Bubbles (OoT)
    Location - OOT Graveyard Grass 11: Note from Elegy of Emptiness (MM)
    Location - OOT Hyrule Field Grass Pack 2 Bush 05: Soul of Kokiri Shopkeeper
    Location - OOT Hyrule Field Grass Pack 2 Bush 08: C-Right Button (OoT)
    Location - OOT Hyrule Field Grass Pack 4 Bush 03: Soul of Barinade
    Location - OOT Hyrule Field Grass Pack 4 Bush 05: Note from Nocturne of Shadow (OoT)
    Location - OOT Hyrule Field Grass Pack 4 Bush 09: Deku Stick Upgrade (OoT)
    Location - OOT Kokiri Forest Grass Child Near Crawl 3: C-Up Button (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 09: Note from Prelude of Light (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 12: Bombchu Bag (OoT)
