#define MM_SOUL_ENEMY_STALCHILD 0x2AE
#define MM_SOUL_ENEMY_LEEVER 0x2AF
#define MM_SOUL_ENEMY_SKULLFISH 0x2B0
#define MM_SOUL_ENEMY_DEXIHAND 0x2B1
#define MM_SOUL_ENEMY_DRAGONFLY 0x2B2
#define MM_SOUL_ENEMY_EENO 0x2B3
#define MM_SOUL_ENEMY_EYEGORE 0x2B4
#define MM_SOUL_ENEMY_HIPLOOP 0x2B5
#define MM_SOUL_ENEMY_REAL_BOMBCHU 0x2B6
#define MM_SOUL_ENEMY_TAKKURI 0x2B7
#define MM_SOUL_ENEMY_BOE 0x2B8
#define MM_SOUL_ENEMY_NEJIRON 0x2B9
#define MM_SOUL_ENEMY_BIO_BABA 0x2BA
#define MM_SOUL_ENEMY_GARO 0x2BB
#define MM_SOUL_ENEMY_WIZZROBE 0x2BC
#define MM_SOUL_ENEMY_GOMESS 0x2BD
#define MM_SOUL_ENEMY_GEKKO 0x2BE
#define MM_SOUL_ENEMY_BAD_BAT 0x2BF
#define MM_SOUL_ENEMY_SNAPPER 0x2C0
#define MM_SOUL_ENEMY_WART 0x2C1
#define MM_SOUL_ENEMY_CAPTAIN_KEETA 0x2C2
#define MM_SOUL_ENEMY_THIEVES 0x2C3
#define MM_SOUL_ENEMY_POE 0x2C4
#define MM_SOUL_BOSS_ODOLWA 0x2C5
#define MM_SOUL_BOSS_GOHT 0x2C6
#define MM_SOUL_BOSS_GYORG 0x2C7
#define MM_SOUL_BOSS_TWINMOLD 0x2C8
#define MM_SOUL_BOSS_IGOS 0x2C9
#define MM_SOUL_NPC_AROMA 0x2CA
#define MM_SOUL_NPC_SHOOTING_GALLERY_OWNER 0x2CB
#define MM_SOUL_NPC_BAZAAR_SHOPKEEPER 0x2CC
#define MM_SOUL_NPC_GORON 0x2CD
#define MM_SOUL_NPC_GORON_CHILD 0x2CE
#define MM_SOUL_NPC_BOMBCHU_SHOPKEEPER 0x2CF
#define MM_SOUL_NPC_BOMBERS 0x2D0
#define MM_SOUL_NPC_BUTLER_DEKU 0x2D1
#define MM_SOUL_NPC_CITIZEN 0x2D2
#define MM_SOUL_NPC_COMPOSER_BROS 0x2D3
#define MM_SOUL_NPC_DAMPE 0x2D4
#define MM_SOUL_NPC_DEKU_KING 0x2D5
#define MM_SOUL_NPC_DEKU_PRINCESS 0x2D6
#define MM_SOUL_NPC_PLAYGROUND_SCRUBS 0x2D7
#define MM_SOUL_NPC_GORON_ELDER 0x2D8
#define MM_SOUL_NPC_CHEST_GAME_OWNER 0x2D9
#define MM_SOUL_NPC_GORON_SHOPKEEPER 0x2DA
#define MM_SOUL_NPC_HONEY_DARLING 0x2DB
#define MM_SOUL_NPC_TOTO 0x2DC
#define MM_SOUL_NPC_RUTO 0x2DD
#define MM_SOUL_NPC_ZORA_MUSICIANS 0x2DE
#define MM_SOUL_NPC_KAFEI 0x2DF
#define MM_SOUL_NPC_KEATON 0x2E0
#define MM_SOUL_NPC_KOUME_KOTAKE 0x2E1
#define MM_SOUL_NPC_MAYOR_DOTOUR 0x2E2
#define MM_SOUL_NPC_MEDIGORON 0x2E3
#define MM_SOUL_NPC_BIGGORON 0x2E4
#define MM_SOUL_NPC_TALON 0x2E5
#define MM_SOUL_NPC_ASTRONOMER 0x2E6
#define MM_SOUL_NPC_POE_COLLECTOR 0x2E7
#define MM_SOUL_NPC_BLACKSMITHS 0x2E8
#define MM_SOUL_NPC_BOMBCHU_BOWLING_LADY 0x2E9
#define MM_SOUL_NPC_TINGLE 0x2EA
#define MM_SOUL_NPC_TOILET_HAND 0x2EB
#define MM_SOUL_NPC_FISHING_POND_OWNER 0x2EC
#define MM_SOUL_NPC_ROOFTOP_MAN 0x2ED
#define MM_SOUL_NPC_ZORA 0x2EE
#define MM_SOUL_NPC_ZORA_SHOPKEEPER 0x2EF
#define MM_SOUL_NPC_MALON 0x2F0
#define MM_SOUL_NPC_BEAN_SALESMAN 0x2F1
#define MM_SOUL_NPC_CARPENTERS 0x2F2
#define MM_SOUL_NPC_ANJU 0x2F3
#define MM_SOUL_NPC_GURU_GURU 0x2F4
#define MM_SOUL_NPC_SCIENTIST 0x2F5
#define MM_SOUL_NPC_GORMAN 0x2F6
#define MM_SOUL_NPC_GROG 0x2F7
#define MM_SOUL_NPC_DOG_LADY 0x2F8
#define MM_SOUL_NPC_CARPET_MAN 0x2F9
#define MM_SOUL_NPC_OLD_HAG 0x2FA
#define MM_SOUL_NPC_TOURIST_CENTER 0x2FB
#define MM_SOUL_NPC_BANKER 0x2FC
#define MM_SOUL_NPC_MOON_CHILDREN 0x2FD
#define MM_SOUL_NPC_THIEVES 0x2FE
#define MM_SOUL_ANIMAL_CUCCO 0x2FF
#define MM_SOUL_ANIMAL_COW 0x300
#define MM_SOUL_ANIMAL_DOG 0x301
#define MM_SOUL_ANIMAL_BUTTERFLY 0x302
#define MM_SOUL_MISC_GS 0x303
#define MM_SOUL_MISC_BUSINESS_SCRUB 0x304
#define MM_KEY_RING 0x305
#define MM_KEY_RING_WF 0x306
#define MM_KEY_RING_SH 0x307
#define MM_KEY_RING_GB 0x308
#define MM_KEY_RING_ST 0x309
#define MM_SKELETON_KEY 0x30A
#define MM_BUTTON_A 0x30B
#define MM_BUTTON_C_RIGHT 0x30C
#define MM_BUTTON_C_LEFT 0x30D
#define MM_BUTTON_C_UP 0x30E
#define MM_BUTTON_C_DOWN 0x30F
#define MM_BOTTLE_POTION_GREEN 0x310
#define MM_BOTTLE_POTION_BLUE 0x311
#define MM_BOTTLE_FAIRY 0x312
#define MM_POE 0x313
#define MM_BOTTLE_POE 0x314
#define MM_BOTTLE_BIG_POE 0x315
#define MM_BOMBCHU_BAG 0x316
#define MM_BOMBCHU_BAG2 0x317
#define MM_BOMBCHU_BAG3 0x318
#define MM_BOMBCHU_BAG_FIRST_1 0x319
#define MM_BOMBCHU_BAG_FIRST_5 0x31A
#define MM_BOMBCHU_BAG_FIRST_10 0x31B
#define MM_BOMBCHU_BAG_FIRST_20 0x31C
#define MM_FAIRY_BIG 0x31D
#define MM_SPELL_FIRE 0x31E
#define MM_SPELL_WIND 0x31F
#define MM_SPELL_LOVE 0x320
#define MM_BOOTS_IRON 0x321
#define MM_BOOTS_HOVER 0x322
#define MM_TUNIC_GORON 0x323
#define MM_TUNIC_ZORA 0x324
#define MM_SCALE_BRONZE 0x325
#define MM_SCALE_SILVER 0x326
#define MM_SCALE_GOLDEN 0x327
#define MM_GORON_BRACELET 0x328
#define MM_SILVER_GAUNTLETS 0x329
#define MM_GOLDEN_GAUNTLETS 0x32A
#define MM_CLOCK1 0x32B
#define MM_CLOCK2 0x32C
#define MM_CLOCK3 0x32D
#define MM_CLOCK4 0x32E
#define MM_CLOCK5 0x32F
#define MM_CLOCK6 0x330
#define MM_HAMMER 0x331
#define MM_STICK_UPGRADE 0x332
#define MM_STICK_UPGRADE2 0x333
#define MM_NUT_UPGRADE 0x334
#define MM_NUT_UPGRADE2 0x335
#define MM_STONE_OF_AGONY 0x336
#define MM_BOTTLE_RUTO_LETTER 0x337
#define MM_BOTTLE_BLUE_FIRE 0x338
#define MM_BLUE_FIRE 0x339
#define MM_MASK_MAJORA 0x33A
#define MM_SOLD_OUT 0x33B
#define NOTHING 0x33C
#define MM_SCOOP 0x33D
